image_path,crop,disease,binary_label,class_label,clean_name
Datasets/Tomato_Spider_mites_Two_spotted_spider_mite/a5c94846-a321-407d-b2d9-b29d18e24911___Com.G_SpM_FL 1555.JPG,tomato,spider_mites,1,11,Tomato - Spider Mites
Datasets/Tomato_Leaf_Mold/e7e687ae-c2f1-4ab4-9726-fe9ee5c1c889___Crnl_L.Mold 8765.JPG,tomato,leaf_mold,1,9,Tomato - Leaf Mold
Datasets/Tomato_Late_blight/51c47d39-74a9-46d4-be22-05b9c5a16eae___RS_Late.B 5557.JPG,tomato,late_blight,1,8,Tomato - Late Blight
Datasets/Pepper__bell___Bacterial_spot/0f72db9c-d635-4415-9781-68937328aed2___NREC_B.Spot 9188.JPG,pepper,bacterial_spot,1,1,Pepper - Bacterial Spot
Datasets/Potato___Early_blight/0e0a1b51-f61c-4934-bc57-a820af1faacb___RS_Early.B 7147.JPG,potato,early_blight,1,3,Potato - Early Blight
Datasets/Tomato_Late_blight/f843c76c-a7d4-4031-abe2-9245602fbb15___GHLB_PS Leaf 49.1 Day 18.jpg,tomato,late_blight,1,8,Tomato - Late Blight
Datasets/Tomato__Tomato_YellowLeaf__Curl_Virus/35d0ae49-02c5-402a-9c78-16aebc1821ad___YLCV_NREC 2746.JPG,tomato,yellow_leaf_curl,1,13,Tomato - Yellow Leaf Curl Virus
Datasets/Tomato__Target_Spot/7393add5-2fd1-4fae-8b2f-44770dc56a69___Com.G_TgS_FL 9719.JPG,tomato,target_spot,1,12,Tomato - Target Spot
Datasets/Tomato_Septoria_leaf_spot/d2871bcd-6d69-4d4f-be2a-b11648666d55___Keller.St_CG 2015.JPG,tomato,septoria_leaf_spot,1,10,Tomato - Septoria Leaf Spot
Datasets/Pepper__bell___healthy/3c9b066f-f4c0-4060-8d3b-e303d2262d73___JR_HL 7947.JPG,pepper,healthy,0,0,Pepper - Healthy
Datasets/Tomato__Target_Spot/47447629-2229-4b3a-97bb-45deb6f71a87___Com.G_TgS_FL 8254.JPG,tomato,target_spot,1,12,Tomato - Target Spot
Datasets/Tomato_Spider_mites_Two_spotted_spider_mite/fe791e06-a48b-4967-99e9-083d18d0d91c___Com.G_SpM_FL 8761.JPG,tomato,spider_mites,1,11,Tomato - Spider Mites
Datasets/Tomato_Septoria_leaf_spot/b9e8cc21-e046-44a4-a393-a6c2190cc022___JR_Sept.L.S 2511.JPG,tomato,septoria_leaf_spot,1,10,Tomato - Septoria Leaf Spot
Datasets/Pepper__bell___healthy/683ad8ea-9475-4351-b419-3b2bf6cdc026___JR_HL 8363.JPG,pepper,healthy,0,0,Pepper - Healthy
Datasets/Tomato_Bacterial_spot/4ceb9395-b11a-4290-bfc4-db6afe8ad21e___UF.GRC_BS_Lab Leaf 0806.JPG,tomato,bacterial_spot,1,6,Tomato - Bacterial Spot
Datasets/Tomato_Spider_mites_Two_spotted_spider_mite/eecf1b41-1c1f-4bdb-9d63-795842cc83e2___Com.G_SpM_FL 1771.JPG,tomato,spider_mites,1,11,Tomato - Spider Mites
Datasets/Tomato_Bacterial_spot/de0d63c7-a1a2-43e0-9316-44381a5cb46a___GCREC_Bact.Sp 3858.JPG,tomato,bacterial_spot,1,6,Tomato - Bacterial Spot
Datasets/Pepper__bell___healthy/8d9192a6-0211-4f07-8b51-5c99e7217f56___JR_HL 7944.JPG,pepper,healthy,0,0,Pepper - Healthy
Datasets/Tomato__Tomato_YellowLeaf__Curl_Virus/9635519a-297b-4635-94fe-7fc2fbf21705___YLCV_GCREC 2576.JPG,tomato,yellow_leaf_curl,1,13,Tomato - Yellow Leaf Curl Virus
Datasets/Tomato__Tomato_YellowLeaf__Curl_Virus/360025d6-95c9-4c88-b6a0-dee5f3a215f9___UF.GRC_YLCV_Lab 08546.JPG,tomato,yellow_leaf_curl,1,13,Tomato - Yellow Leaf Curl Virus
Datasets/Tomato_Spider_mites_Two_spotted_spider_mite/d13222ac-55e3-4dd5-b46f-e3ec0eafff41___Com.G_SpM_FL 8808.JPG,tomato,spider_mites,1,11,Tomato - Spider Mites
Datasets/Pepper__bell___Bacterial_spot/6fc860ea-46cd-4b40-8d53-27c1ebf95935___NREC_B.Spot 1836.JPG,pepper,bacterial_spot,1,1,Pepper - Bacterial Spot
Datasets/Tomato_healthy/509601a4-652c-4666-bb90-44e4a6d98062___RS_HL 9764.JPG,tomato,healthy,0,5,Tomato - Healthy
Datasets/Potato___Early_blight/8bcbd0ab-e530-4b6c-83a2-e0c649abbdaf___RS_Early.B 6676.JPG,potato,early_blight,1,3,Potato - Early Blight
Datasets/Tomato_Septoria_leaf_spot/740caf75-7903-44ec-ac47-c8a684736c8a___Keller.St_CG 2005.JPG,tomato,septoria_leaf_spot,1,10,Tomato - Septoria Leaf Spot
Datasets/Tomato__Target_Spot/c481f313-7b97-4423-8cfa-233e5ce316db___Com.G_TgS_FL 0833.JPG,tomato,target_spot,1,12,Tomato - Target Spot
Datasets/Tomato_Late_blight/44728e89-49f7-435e-b4d9-a64a7a3f2317___RS_Late.B 7116.JPG,tomato,late_blight,1,8,Tomato - Late Blight
Datasets/Tomato_Late_blight/b9acddbe-1fc4-44a8-9802-91f0d9f57e22___RS_Late.B 5026.JPG,tomato,late_blight,1,8,Tomato - Late Blight
Datasets/Tomato_Leaf_Mold/c2c1d52c-c090-4399-ba9c-4f1597bfe900___Crnl_L.Mold 6989.JPG,tomato,leaf_mold,1,9,Tomato - Leaf Mold
Datasets/Tomato_Late_blight/9f28c915-c41b-41d7-a9d4-f3620cd9360f___GHLB2 Leaf 8728.JPG,tomato,late_blight,1,8,Tomato - Late Blight
Datasets/Tomato_Early_blight/22742bf8-7e7f-41cc-bf74-5fe80d6cf0cd___RS_Erly.B 6370.JPG,tomato,early_blight,1,7,Tomato - Early Blight
Datasets/Tomato__Tomato_YellowLeaf__Curl_Virus/29542c65-1d9d-4f02-9fac-332f8c81138c___YLCV_GCREC 2245.JPG,tomato,yellow_leaf_curl,1,13,Tomato - Yellow Leaf Curl Virus
Datasets/Tomato__Tomato_mosaic_virus/76d665fa-6aec-4c47-adac-069107b3cf46___PSU_CG 2268.JPG,tomato,mosaic_virus,1,14,Tomato - Mosaic Virus
Datasets/Tomato_Spider_mites_Two_spotted_spider_mite/06e43f45-f56b-4979-b4a3-10eafeaddf3e___Com.G_SpM_FL 9534.JPG,tomato,spider_mites,1,11,Tomato - Spider Mites
Datasets/Tomato_Leaf_Mold/17ea3930-bd36-4e02-8bef-91511c6a716e___Crnl_L.Mold 6862.JPG,tomato,leaf_mold,1,9,Tomato - Leaf Mold
Datasets/Potato___Early_blight/ec9ea109-34c7-48c5-bbac-40a36b21fa05___RS_Early.B 8761.JPG,potato,early_blight,1,3,Potato - Early Blight
Datasets/Tomato__Target_Spot/007ec913-8cfe-43ed-b458-f041a17266ae___Com.G_TgS_FL 9844.JPG,tomato,target_spot,1,12,Tomato - Target Spot
Datasets/Tomato_Late_blight/eb7dd120-4002-4c01-a06a-1b32ad93a7a3___GHLB2 Leaf 9110.JPG,tomato,late_blight,1,8,Tomato - Late Blight
Datasets/Tomato_Bacterial_spot/9a1bfa95-467f-4bf4-8595-d19c63012558___GCREC_Bact.Sp 6268.JPG,tomato,bacterial_spot,1,6,Tomato - Bacterial Spot
Datasets/Tomato_Early_blight/553d53a5-19f3-433e-9805-d3bf5a3804b1___RS_Erly.B 7580.JPG,tomato,early_blight,1,7,Tomato - Early Blight
Datasets/Tomato_Spider_mites_Two_spotted_spider_mite/61563795-d070-46c1-99ad-2ed3cde171f7___Com.G_SpM_FL 9556.JPG,tomato,spider_mites,1,11,Tomato - Spider Mites
Datasets/Tomato__Tomato_YellowLeaf__Curl_Virus/4076ca17-4ef4-4d2c-bfd9-9b7fd88e358a___UF.GRC_YLCV_Lab 02880.JPG,tomato,yellow_leaf_curl,1,13,Tomato - Yellow Leaf Curl Virus
